[08-Nov-2021 17:21:34 UTC] PHP Parse error:  syntax error, unexpected ':' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/header.php on line 6
[09-Nov-2021 19:56:29 UTC] PHP Parse error:  syntax error, unexpected ''update_item'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/plugins/tinet_post_types/tinet_post_types.php on line 215
[09-Nov-2021 19:56:53 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:56:53 UTC] PHP Stack trace:
[09-Nov-2021 19:56:53 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/index.php:0
[09-Nov-2021 19:56:53 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/index.php:10
[09-Nov-2021 19:56:53 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin.php:34
[09-Nov-2021 19:56:53 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:56:53 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:56:53 UTC] PHP   6. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:56:53 UTC] PHP   7. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:56:53 UTC] PHP   8. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:56:54 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:56:54 UTC] PHP Stack trace:
[09-Nov-2021 19:56:54 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-cron.php:0
[09-Nov-2021 19:56:54 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-cron.php:44
[09-Nov-2021 19:56:54 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:56:54 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:56:54 UTC] PHP   5. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:56:54 UTC] PHP   6. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:56:54 UTC] PHP   7. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:56:55 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:56:55 UTC] PHP Stack trace:
[09-Nov-2021 19:56:55 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[09-Nov-2021 19:56:55 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[09-Nov-2021 19:56:55 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[09-Nov-2021 19:56:55 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:56:55 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:56:55 UTC] PHP   6. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:56:55 UTC] PHP   7. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:56:55 UTC] PHP   8. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:56:55 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:56:55 UTC] PHP Stack trace:
[09-Nov-2021 19:56:55 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:0
[09-Nov-2021 19:56:55 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:22
[09-Nov-2021 19:56:55 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:56:55 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:56:55 UTC] PHP   5. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:56:55 UTC] PHP   6. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:56:55 UTC] PHP   7. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:57:17 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:57:17 UTC] PHP Stack trace:
[09-Nov-2021 19:57:17 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:0
[09-Nov-2021 19:57:17 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:22
[09-Nov-2021 19:57:17 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:57:17 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:57:17 UTC] PHP   5. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:57:17 UTC] PHP   6. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:57:17 UTC] PHP   7. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:57:20 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:57:20 UTC] PHP Stack trace:
[09-Nov-2021 19:57:20 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:0
[09-Nov-2021 19:57:20 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:22
[09-Nov-2021 19:57:20 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:57:20 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:57:20 UTC] PHP   5. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:57:20 UTC] PHP   6. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:57:20 UTC] PHP   7. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:57:31 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:57:31 UTC] PHP Stack trace:
[09-Nov-2021 19:57:31 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:0
[09-Nov-2021 19:57:31 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:22
[09-Nov-2021 19:57:31 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:57:31 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:57:31 UTC] PHP   5. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:57:31 UTC] PHP   6. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:57:31 UTC] PHP   7. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:57:34 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:57:34 UTC] PHP Stack trace:
[09-Nov-2021 19:57:34 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/edit.php:0
[09-Nov-2021 19:57:34 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/edit.php:10
[09-Nov-2021 19:57:34 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin.php:34
[09-Nov-2021 19:57:34 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:57:34 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:57:34 UTC] PHP   6. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:57:34 UTC] PHP   7. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:57:34 UTC] PHP   8. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:57:35 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:57:35 UTC] PHP Stack trace:
[09-Nov-2021 19:57:35 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[09-Nov-2021 19:57:35 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[09-Nov-2021 19:57:35 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[09-Nov-2021 19:57:35 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:57:35 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:57:35 UTC] PHP   6. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:57:35 UTC] PHP   7. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:57:35 UTC] PHP   8. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:57:35 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:57:35 UTC] PHP Stack trace:
[09-Nov-2021 19:57:35 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:0
[09-Nov-2021 19:57:35 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:22
[09-Nov-2021 19:57:35 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:57:35 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:57:35 UTC] PHP   5. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:57:35 UTC] PHP   6. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:57:35 UTC] PHP   7. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:57:51 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:57:51 UTC] PHP Stack trace:
[09-Nov-2021 19:57:51 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:0
[09-Nov-2021 19:57:51 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:22
[09-Nov-2021 19:57:51 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:57:51 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:57:51 UTC] PHP   5. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:57:51 UTC] PHP   6. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:57:51 UTC] PHP   7. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:58:17 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:58:17 UTC] PHP Stack trace:
[09-Nov-2021 19:58:17 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:0
[09-Nov-2021 19:58:17 UTC] PHP   2. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-admin/admin-ajax.php:22
[09-Nov-2021 19:58:17 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[09-Nov-2021 19:58:17 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[09-Nov-2021 19:58:17 UTC] PHP   5. do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:578
[09-Nov-2021 19:58:17 UTC] PHP   6. WP_Hook->do_action() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/plugin.php:470
[09-Nov-2021 19:58:17 UTC] PHP   7. WP_Hook->apply_filters() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php:327
[09-Nov-2021 19:58:30 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'tinet_way' not found or invalid function name in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/class-wp-hook.php on line 303
[09-Nov-2021 19:58:30 UTC] PHP Stack trace:
